# Security Policy for ASB Engineering Services
# This file provides security contact information for responsible disclosure

Contact: mailto:sales@asbengineeringservices.com
Expires: 2026-12-31T23:59:59.000Z
Preferred-Languages: en
Canonical: https://asbengineeringservices.com/.well-known/security.txt

# Security Policy
Policy: https://asbengineeringservices.com/security-policy.html

# Acknowledgments
Acknowledgments: https://asbengineeringservices.com/security-acknowledgments.html

# Encryption
# If you have a PGP key, add it here:
# Encryption: https://asbengineeringservices.com/pgp-key.txt

# Hiring
# Hiring: https://asbengineeringservices.com/careers.html

# Please report security vulnerabilities responsibly.
# We appreciate your efforts to improve our security.
